Section,Commodity,Metric,Value,Rank,Details
TOP_SHIPPERS,Grain & Oilseeds (HS10-12),Viterra Inc.,221.7K,170,5.9% market share | 28 shipments
TOP_SHIPPERS,Grain & Oilseeds (HS10-12),James Richardson International Ltd.,168.0K,88,4.5% market share | 7 shipments
TOP_SHIPPERS,Grain & Oilseeds (HS10-12),Parrish & Heimbecker Ltd.,134.2K,133,3.6% market share | 19 shipments
TOP_SHIPPERS,Grain & Oilseeds (HS10-12),Imerys Industrial Minerals Greece,132.2K,84,3.5% market share | 7 shipments
TOP_SHIPPERS,Grain & Oilseeds (HS10-12),Amaggi Exportacao E Importacao Ltda,130.8K,11,3.5% market share | 10 shipments
TOP_SHIPPERS,Grain & Oilseeds (HS10-12),Sabic Agri Nutrients Co.,121.0K,147,3.2% market share | 2 shipments
TOP_SHIPPERS,Grain & Oilseeds (HS10-12),Richardson International Ltd.,109.9K,143,2.9% market share | 7 shipments
TOP_SHIPPERS,Grain & Oilseeds (HS10-12),Adm Agri Industries Co.,108.2K,4,2.9% market share | 5 shipments
TOP_SHIPPERS,Grain & Oilseeds (HS10-12),Garnet International Resources (Pty) ),99.9K,68,2.7% market share | 2 shipments
TOP_SHIPPERS,Grain & Oilseeds (HS10-12),Penny Newman Grain Co.,85.4K,134,2.3% market share | 4 shipments
,,,,,
TOP_CONSIGNEES,Grain & Oilseeds (HS10-12),Imerys Perlite Usa Inc.,226.2K,95,6.0% market share | 14 shipments
TOP_CONSIGNEES,Grain & Oilseeds (HS10-12),Pan American Grain Mfg. Co. Inc.,218.9K,154,5.8% market share | 28 shipments
TOP_CONSIGNEES,Grain & Oilseeds (HS10-12),General Mills,172.0K,81,4.6% market share | 7 shipments
TOP_CONSIGNEES,Grain & Oilseeds (HS10-12),Glacier Northwest Inc.,149.8K,83,4.0% market share | 25 shipments
TOP_CONSIGNEES,Grain & Oilseeds (HS10-12),Molinos De Puerto Rico,148.1K,137,3.9% market share | 16 shipments
TOP_CONSIGNEES,Grain & Oilseeds (HS10-12),Sabic Americas,121.0K,186,3.2% market share | 2 shipments
TOP_CONSIGNEES,Grain & Oilseeds (HS10-12),Hansen Mueller,120.0K,88,3.2% market share | 8 shipments
TOP_CONSIGNEES,Grain & Oilseeds (HS10-12),Adm Toledo,108.0K,4,2.9% market share | 4 shipments
TOP_CONSIGNEES,Grain & Oilseeds (HS10-12),Penny Newman Grain Co.,103.8K,158,2.8% market share | 6 shipments
TOP_CONSIGNEES,Grain & Oilseeds (HS10-12),Lyondell Chemical Co.,102.4K,116,2.7% market share | 6 shipments
,,,,,
HS_CODES,Grain & Oilseeds (HS10-12),HS10,1.56M,,41.6% of tonnage | 359.0 shipments
HS_CODES,Grain & Oilseeds (HS10-12),HS12,1.39M,,36.9% of tonnage | 880.0 shipments
HS_CODES,Grain & Oilseeds (HS10-12),HS11,808.1K,,21.5% of tonnage | 231.0 shipments
,,,,,
ORIGIN_COUNTRIES,Grain & Oilseeds (HS10-12),Canada,1.24M,9,33.0% of tonnage | 267 shipments
ORIGIN_COUNTRIES,Grain & Oilseeds (HS10-12),Brazil,459.0K,8,12.2% of tonnage | 37 shipments
ORIGIN_COUNTRIES,Grain & Oilseeds (HS10-12),Argentina,324.8K,2,8.6% of tonnage | 111 shipments
ORIGIN_COUNTRIES,Grain & Oilseeds (HS10-12),Greece,323.8K,19,8.6% of tonnage | 22 shipments
ORIGIN_COUNTRIES,Grain & Oilseeds (HS10-12),Thailand,159.9K,43,4.3% of tonnage | 38 shipments
ORIGIN_COUNTRIES,Grain & Oilseeds (HS10-12),South Africa,154.9K,38,4.1% of tonnage | 6 shipments
